UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-09T16:13:42.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 9, 2022
Organización gubernamental de Rusia"," El Canciller ruso, Serguéi Lavrov, habló de la cooperación entre Rusia y América Latina en una entrevista al periódico Argumenty i Fakty.

[messaging-link] 🔗,2,4,4,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Feo-P-vXoAQIcs_?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1579143072927354880
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-09T14:52:32.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 9, 2022
Organización gubernamental de Rusia","Continuamos con la serie de publicaciones sobre la Unión Económica Euroasiática (#UEE).

La publicación de hoy se dedica al sector financiero.

[messaging-link], 'https://pbs.twimg.com/media/FeormRoXEAQy226?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1579122645861224448
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-14T01:10:01.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 13, 2022
Organización gubernamental de Rusia","* La Unión Económica Euroasiática (UEE), el organismo que se consolida como una plataforma de integración en el espacio post-soviético. 

[messaging-link], 'https://pbs.twimg.com/media/Fe_fXXGX0AIbLks?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1580727595318247424
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-14T02:32:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 13, 2022
Organización gubernamental de Rusia"," Datos estadísticos de producción de valores en la
Unión Económica Euroasiática* (primeros 6 meses 2022)
 
PRODUCTO INTERNO BRUTO - USD 1,06 billones
Incl. Federación de Rusia - USD 926,1 mil millones
 ",📈 ❗ 🔗 📈 ❗,1,,3,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1646882337433731072/cwSpCy2T?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1580748474106011649
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-22T02:55:49.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 21, 2022
Organización gubernamental de Rusia"," Ministro de Defensa de Rusia abordó situación en Ucrania con su homólogo de EE.UU.

[messaging-link], 'https://pbs.twimg.com/media/FfpERDRWYAAK3IJ?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1583653321453146113
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-19T14:29:48.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 19, 2022
Organización gubernamental de Rusia","Viaje por el Anillo de Oro, el corazón de Rusia

El Anillo de Oro es una popular ruta turística en Rusia Central.

[messaging-link], 'https://pbs.twimg.com/media/FfcGKs4X0AEBh76?format=jpg&name=small', 'https://pbs.twimg.com/media/FfcGKszWAAQz4i5?format=jpg&name=small', 'https://pbs.twimg.com/media/FfcGPReX0Acg7ni?format=jpg&name=small', 'https://pbs.twimg.com/media/FfcGQjwXkAIHv2e?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1582740805265285121
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-24T22:01:36.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 24, 2022
Organización gubernamental de Rusia"," El Viceministro de Exteriores ruso, Serguéi Riabkov, habló de posibles acuerdos en torno a la central nuclear de Zaporozhie:

[messaging-link] 🔗,1,1,3,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Ff3ds2PWAAUjJ6p?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1584666444310417408
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-25T00:09:56.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 24, 2022
Organización gubernamental de Rusia","Experto ruso participó en XIV Jornadas Bolivianas de Derecho Tributario
 
 Del 19 al 21 de octubre en el campo ferial “Chuquiago Marka” (La Paz) se celebraron las XIV Jornadas Bolivianas de Derecho Tributario.

[messaging-link] 🔗,1,1,4,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Ff37GjDXgAISiDR?format=jpg&name=900x900', 'https://pbs.twimg.com/media/Ff37GjDXkAAWNrw?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1584698741281284096
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-29T23:41:09.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 29, 2022
Organización gubernamental de Rusia"," Comentario de la portavoz del MAE de Rusia, M.Zajárova, sobre la participación de Gran Bretaña en el ataque terrorista en Sebastopol.

[messaging-link] 🔗,1,3,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FgRkRv0WYAEHXhJ?format=jpg&name=900x900']",https://twitter.com/embrusboliviaes/status/1586503434659938305
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-31T16:30:24.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 31, 2022
Organización gubernamental de Rusia","Mañana, el 1 de noviembre, en el Teatro Municipal Alberto Saavedra Pérez se celebrará el CONCIERTO DE GALA de la Orquesta Filarmónica de Cochabamba con motivo del 15 Aniversario del grupo artístico 

[messaging-link] 🔥 🔗,1,,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FgaVAJqWIAEso7s?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1587119809036259330
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-31T15:17:37.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 31, 2022
Organización gubernamental de Rusia","PRESENTACIÓN DE LA UNIVERSIDAD ESTATAL DE SAN PETERSBURGO EN ESPANÓL

¡Queridos amigos!

La Universidad Estatal de San Petersburgo los invita a participar en el encuentro informativo de la Universidad con interesados extranjeros, en español.

[messaging-link], 'https://pbs.twimg.com/media/FgaESLcWYAA0ymI?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1587101490916859904
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-10-29T23:43:34.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Oct 29, 2022
Organización gubernamental de Rusia"," Declaración del Ministerio de Asuntos Exteriores de Rusia sobre la ""Iniciativa del Mar Negro"" para la exportación de alimentos ucranianos",🎙 🔗 🎙 💬,1,2,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1647576025197363201/UiUhkAdx?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1586504042309513217
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-04T18:43:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 4, 2022
Organización gubernamental de Rusia","Rusia celebra el “Día de la unidad popular” 
Adquiere el ejemplar con la edición impresa de la Razón 
Más información: https://linkedin.com/posts/la-raz%C3%B3n_especial-rusia-activity-6994289038467678208-RU1o?utm_source=share&utm_medium=member_desktop…

#LaRazón #Rusia #Viernes #DíaDeLaUnidadPopularDeRusia #Noviembre #LaRazónPlus",😁 💯,2,,6,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FgvZ-5bX0AAyet3?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1588602977845379074
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-04T14:50:14.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 4, 2022
Organización gubernamental de Rusia"," El 4 de noviembre Rusia celebra el Día de la Unidad Popular, que conmemora el levantamiento popular que liberó Moscú de los invasores polacos hace más de cuatro siglos.

[messaging-link], 'https://pbs.twimg.com/media/FgukVcoWQAIGGXG?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1588544152462950401
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-03T13:51:45.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 3, 2022
Organización gubernamental de Rusia","El 1 de noviembre en el Teatro Municipal Alberto Saavedra Pérez de La Paz se celebró un concierto de la Orquesta Filarmónica de Cochabamba dedicado al 15 aniversario del grupo artístico, fundado y dirigido por Augusto Guzmán.

[messaging-link], 'https://pbs.twimg.com/media/FgpNavbWQAMnUS_?format=jpg&name=small', 'https://pbs.twimg.com/media/FgpNavhX0AAy9cI?format=jpg&name=small', 'https://pbs.twimg.com/media/FgpNavbWQAQULey?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1588167046952542208
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-02T16:38:46.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 2, 2022
Organización gubernamental de Rusia"," Declaración del Ministerio de Exteriores de Rusia sobre la prevención de una guerra nuclear

 Rusia tiene una responsabilidad especial de fortalecer la seguridad internacional y la estabilidad estratégica.",🎙 ☝ 🔗 🎙 ☝,1,1,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1646489047257214981/QymjCAC0?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1587846690161262592
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-09T16:44:03.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 9, 2022
Organización gubernamental de Rusia","Estimados postulantes para estudiar dentro de los límites de la Cuota para el Año Académico 2023/24! 

https://bolivia.mid.ru/es/press-centre/novosti_posolstva/estimados_postulantes_para_estudiar_dentro_de_los_l_mites_de_la_cuota_para_el_a_o_acad_mico_2023_24_/…",🔗,1,,2,['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig'],https://twitter.com/embrusboliviaes/status/1590384734789840898
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-14T13:44:17.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 14, 2022
Organización gubernamental de Rusia"," El Presidente de Rusia, Vladímir Putin, firmó el Decreto sobre la aprobación de los Fundamentos de la política estatal para preservar y fortalecer los valores espirituales y morales tradicionales rusos.

[messaging-link] 🔗,1,1,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Fhh1DnzXgAAmoQW?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1592151435055333376
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-21T16:37:34.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 21, 2022
Organización gubernamental de Rusia","Bolivia en el foro ATOMEXPO-2022

[messaging-link], 'https://pbs.twimg.com/media/FiGf0KpX0AExOcE?format=jpg&name=900x900', 'https://pbs.twimg.com/media/FiGf0KwXwAAeUM0?format=jpg&name=small', 'https://pbs.twimg.com/media/FiGf0KqXoAA9tUw?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1594731757215129600
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-17T16:57:52.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 17, 2022
Organización gubernamental de Rusia"," Estudiantes potosinos visitan la Embajada

Se celebró el encuentro con los profesores y estudiantes del Colegio de Calazaya (Potosí), que visitaron la Embajada acompañados por el Vicecanciller Freddy Mamani.

[messaging-link], 'https://pbs.twimg.com/media/Fhx-UHAXkAIePXh?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1593287314977046528
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-29T17:40:54.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 29, 2022
Organización gubernamental de Rusia"," ABI: Bolivia presenta avances con el uso de tecnología nuclear en el Foro Internacional Atomexpo en Rusia

 LEER EN COMPLETO (https://abi.bo/index.php/noticias/politica/30253-bolivia-presenta-avances-con-el-uso-de-tecnologia-nuclear-en-el-foro-internacional-atomexpo-en-rusia…)",🗞 🔗,,1,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Fiv7SpIWYAUqVfO?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1597646798780530690
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-11-28T16:22:33.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Nov 28, 2022
Organización gubernamental de Rusia",XII versión de la Feria Internacional de Energía Nuclear,🔗,,,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1645703960320258049/_1k7J9Eb?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1597264692476489728
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-12-21T23:14:10.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Dec 21, 2022
Organización gubernamental de Rusia",La Embajada de la Federación de Rusia informa que a causa de las vacaciones del Fin del Año los días 29 diciembre 2022  a  08 de enero de 2023 la Sección Consular PERMANECERÁ CERRADA!,,,1,1,['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig'],https://twitter.com/embrusboliviaes/status/1605703202271363072
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-12-22T19:23:54.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Dec 22, 2022
Organización gubernamental de Rusia","El 21 de diciembre se conmemora el Día del Trabajador Minero Boliviano. Embajada de Rusia felicita afectuosamente a todos mineros de Bolivia. 

https://bolivia.mid.ru/es/press-centre/novosti_posolstva/felicidades_mineros/…",🔗,,,,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FkmvYeHX0AAEWTS?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1606007641422974976
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-12-22T19:23:07.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Dec 22, 2022
Organización gubernamental de Rusia","El 19 de diciembre Embajador de Rusia Mikhail N. Ledenev participó en la reunión del Comité Civil Popular de Bolivia dedicada al 18 aniversario de su fundación. El evento se llevó a cabo en el Edificio del Parlamento del país. 

https://bolivia.mid.ru/es/press-centre/novosti_posolstva/el_embajador_se_reuni_con_la_directiva_del_comit_c_vico_popular/…",🔗,,,,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FkmvP9CXEAYBRVV?format=jpg&name=small', 'https://pbs.twimg.com/media/FkmvP8_XwAASSC9?format=jpg&name=small', 'https://pbs.twimg.com/media/FkmvP8-XEA8yURW?format=jpg&name=small', 'https://pbs.twimg.com/media/FkmvP9QXEBIhNUw?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1606007445590925312
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-12-22T19:03:16.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Dec 22, 2022
Organización gubernamental de Rusia","INFORMACIÓN SOBRE LAS BECAS
La Sección Consular de la Embajada de Rusia en Bolivia informa que el proceso de registro de los postulantes 
se realiza desde el 23 de diciembre de 2022 hasta 20 de febrero de 2023.

https://bolivia.mid.ru/es/press-centre/novosti_posolstva/informaci_n_sobre_las_becas_1/…",🔗,,,,['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig'],https://twitter.com/embrusboliviaes/status/1606002447058472960
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-12-31T05:45:16.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Dec 30, 2022
Organización gubernamental de Rusia"," El Presidente de Rusia, Vladímir Putin, felicitó a a sus homólogos latinoamericanos con motivo del Año Nuevo.

[messaging-link] 🔗,,1,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FlSKQe7XoAEmhLD?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1609063115630743552
Embajada de Rusia en Bolivia,@embrusboliviaes,2022-12-29T22:50:28.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Dec 29, 2022
Organización gubernamental de Rusia","¿Cómo se celebra el Año Nuevo en Rusia?

La celebración del Año Nuevo en Rusia es una de las tradiciones más antiguas e importantes para la población del país. ¿Qué saben sobre esta fiesta de la tradición rusa?

@RTVideosES",,,4,7,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/ext_tw_video_thumb/1608596099694055424/pu/img/bCM6B5bOIGMPT5SY.jpg']",https://twitter.com/embrusboliviaes/status/1608596342217265152
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-02T20:35:23.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 2
Organización gubernamental de Rusia"," La Presidenta del Consejo de la Federación de Rusia Valentina Matvienko y el Presidente del Estado Plurinacional de Bolivia Luis Arce Catacora durante la reunión en Brasil en vísperas de la toma de posesión del nuevo presidente del país, Luiz Inácio Lula da Silva ",,1,2,14,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FlfpRuvWQAkEx_z?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1610011898719633408
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-02T19:08:00.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 2
Organización gubernamental de Rusia","Desde la Cancillería de Rusia, les enviamos nuestros más cordiales saludos y sinceras felicitaciones por la llegada del Año Nuevo.
¡Que todos los planes y sueños se hagan realidad en !
¡Les deseamos un próspero y venturoso Año Nuevo lleno de amor, felicidad y bienestar!",🎉,1,1,4,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FlfVOngXEAEppwK?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1609989906360668160
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-02T19:10:17.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 2
Organización gubernamental de Rusia","En Nochevieja, todo el mundo hace balance.

Y nosotros también. 

En el 2022 la Fundación Roscongress celebró más de 10 foros y eventos empresariales, algunos de ellos con la participación del presidente de Rusia.

[messaging-link], 'https://pbs.twimg.com/media/FlfVy84X0AcM9KI?format=jpg&name=small', 'https://pbs.twimg.com/media/FlfVy8zWYAQvo9t?format=jpg&name=small', 'https://pbs.twimg.com/media/FlfVy80XkAM5O5T?format=jpg&name=small', 'https://pbs.twimg.com/media/FlfVy8yX0AASZrN?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1609990481156390916
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-18T21:31:07.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 18
Organización gubernamental de Rusia", El Embajador de Rusia tuvo una grata conversación con la nueva Embajadora de Colombia en Bolivia Elizabeth García ,,1,2,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FmyPZE5WIAAU87s?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1615824129751502848
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-19T15:31:03.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 19
Organización gubernamental de Rusia"," Sobre la reunión con el Ministro de Educación

[messaging-link], 'https://pbs.twimg.com/media/Fm2GgyxWAAUMSa4?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1616095904783638529
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-16T16:34:43.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 16
Organización gubernamental de Rusia"," Declaración urgente del Centro de Coordinación Interdepartamental de Rusia para la Respuesta Humanitaria en Ucrania
