UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
 ",❗ 🔗 ❗,1,,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1645673545685499905/Q1HTpH5t?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1615024762589151242
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-24T22:19:48.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 24
Organización gubernamental de Rusia"," Presidente Vladímir Putin: 
[messaging-link] 🔗,,,,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FnRUJQnXEAEgp6E?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1618010709119619074
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-24T00:04:29.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 23
Organización gubernamental de Rusia","La Comisión Económica Euroasiática (CEE) estableció Comisión para la cooperación y sustitución de importaciones en industrias prioritarias y de alta tecnología

    

Más info: https://is.gd/ajX3W9",,,,,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FnMih3RWAAE_ONa?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1617674663311847424
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-01-29T01:06:05.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Jan 28
Organización gubernamental de Rusia","El funcionario de la Embajada participó en la presentación de la memoria bianual del Ministerio de Relaciones Exteriores de Bolivia “En Cancillería, somos así”.

 https://fb.watch/ilaVPtXXrt/?mibextid=v7YzmG…",🎥,1,2,3,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FnmgikDWAAAmwCA?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1619502105798279170
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-02T15:46:14.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 2
Organización gubernamental de Rusia", Vladímir Putin deposita flores en el memorial de Mamáyev Kurgán y honra a los defensores de Stalingrado,⚡,2,4,9,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/ext_tw_video_thumb/1621173080054763520/pu/img/PHpnPF9iVu9kNSuH.jpg']",https://twitter.com/embrusboliviaes/status/1621173154713321476
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-02T16:47:11.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 2
Organización gubernamental de Rusia","Batalla de Stalingrado

 Hace 80 años, el 2 de febrero de 1943, la derrota total del 6º Ejército alemán coronó la batalla decisiva más importante de la Gran Guerra Patria....

[messaging-link] 🔗,,3,14,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Fn-eVmHXoAIiaDW?format=jpg&name=900x900']",https://twitter.com/embrusboliviaes/status/1621188491118796801
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-02T14:44:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 2
Organización gubernamental de Rusia","Rusia celebra los 80 años del fin de la batalla de Stalingrado

 https://youtu.be/lCnGpGhc0n8",👉 🔗 👉,1,2,3,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1646489047257214981/QymjCAC0?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1621157739874648066
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-03T13:27:52.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 3
Organización gubernamental de Rusia"," Con motivo del 80º aniversario de la batalla de Stalingrado y la victoria del Ejército Rojo sobre las tropas alemanas, el Ministerio de Defensa de Rusia ha lanzado una sección histórica en su sitio web que recoge algunos documentos...

[messaging-link] 🔗,,1,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/ext_tw_video_thumb/1621500637899800576/pu/img/1_wuXGMkb1Z0wBHV.jpg']",https://twitter.com/embrusboliviaes/status/1621500718828949507
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-03T14:25:29.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 3
Organización gubernamental de Rusia"," Presidente Vladímir Putin: Ahora mismo, lamentablemente, vemos que la ideología de nazismo ya en su moderna manifestación vuelve a amenazar directamente a la seguridad de nuestro país. Nos vemos obligados a oponernos a la agresión de Occidente.

[messaging-link] 🔗,2,1,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FoDHeYHaIAAM72z?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1621515221591531526
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-06T14:37:11.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 6
Organización gubernamental de Rusia"," El Presidente de Rusia, Vladímir Putin, transmitió profundas condolencias a sus homólogos de Turquía y de Siria, Recep Tayyip Erdogan y Bashar Asad, respectivamente, por las víctimas mortales que causó el terremoto en ambos países.

[messaging-link] 🔗,,,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FoSm4a-WcAYbeb5?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1622605327647531009
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-09T18:04:45.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 9
Organización gubernamental de Rusia"," Vean la entrevista
Director del Departamento de América Latina de la Cancillería rusa, Alexánder Shchetinin, con el canal de televisión RT

 Alexánder Shchetinin:",📺 💬 🔗 📺 💬,,,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1646671859893649408/nQ77TGXp?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1623744726703738881
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-10T19:40:29.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 10
Organización gubernamental de Rusia",¡Felicitaciones con el Día del Diplomático que se celebra cada 10 de febrero en Rusia! ,🎉,5,4,9,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FooSt7BXEAgSK9N?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1624131206508908546
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-13T21:13:32.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 13
Organización gubernamental de Rusia","150 AÑOS DEL LEGENDARIO CANTANTE RUSO DE ÓPERA FIÓDOR CHALIAPIN

[messaging-link], 'https://pbs.twimg.com/media/Fo4EsMdXwAI40c_?format=jpg&name=small', 'https://pbs.twimg.com/media/Fo4EtcNWcAMsL9W?format=jpg&name=small', 'https://pbs.twimg.com/media/Fo4EvAxWcAgC1Rf?format=jpg&name=small', 'https://pbs.twimg.com/media/Fo4ExiWWcAkzN1H?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1625241789727666176
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-14T17:04:45.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 14
Organización gubernamental de Rusia","Sobre la reunión con los representantes de «Huawei Bolivia»

https://bolivia.mid.ru/es/press-centre/novosti_posolstva/sobre_la_reuni_n_con_los_representantes_de_huawei_bolivia/…",🔗,2,1,2,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Fo8UCyuX0AAI-Bz?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1625541569779580943
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-10T20:03:16.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 10
Organización gubernamental de Rusia","¡ Feliz #DíaDelDiplomático !

Hoy en Rusia se celebra el Día del Diplomático. El 10 de febrero de 1549 fue la primera mención del departamento de política exterior de Rusia, llamado en aquel entonces Departamento de Embajadas. ",🔗,,,1,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1647047362580209664/nvKf30cB?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1624136942580379650
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-17T15:29:36.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 17
Organización gubernamental de Rusia", El Embajador de Rusia Mikhail Ledenev participó en la ceremonia de colocación de ofrendas florales ante el monumento a Simón Bolívar en el marco de la visita del Canciller venezolano Yvan Gil a Bolivia.,,4,9,27,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FpLcawUWIAIh33s?format=jpg&name=small', 'https://pbs.twimg.com/media/FpLcawOXgAE9kRA?format=jpg&name=small', 'https://pbs.twimg.com/media/FpLcawLXEAEu_q3?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1626604785427259392
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-15T18:43:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 15
Organización gubernamental de Rusia"," El Embajador de Rusia se reunió con Andrónico Rodríguez
 
Andrónico Rodríguez, el Presidente de la Cámara de Senadores, recibió al Embajador ruso Mikhail Ledenev. La reunión se celebró en la Asamblea Legislativa Plurinacional.

[messaging-link], 'https://pbs.twimg.com/media/FpB1nFWXoAA5cDd?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1625928927850921994
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-16T15:01:30.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 16
Organización gubernamental de Rusia"," Rusia y Bolivia comenzaron a realizar pagos en monedas nacionales en el comercio bilateral.

El Embajador ruso en Bolivia, Mijaíl Ledenev, destacó que la cooperación entre ambas naciones se desarrolló activamente el año pasado.
[messaging-link], 'https://pbs.twimg.com/media/FpGMOgcaYAUZbZp?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1626235325801725954
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-16T17:37:28.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 16
Organización gubernamental de Rusia","Embajador de Rusia Mijaíl Ledenev: ""Bolivia es uno de nuestros socios y aliados clave en la región de América Latina"" – SPUTNIK MUNDO

[messaging-link], 'https://pbs.twimg.com/media/FpGwEG8X0AAfm5m?format=jpg&name=900x900']",https://twitter.com/embrusboliviaes/status/1626274576916180992
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-23T20:03:16.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 23
Organización gubernamental de Rusia", ¡Hoy celebramos el Día del Defensor de la Patria! ,🌟,7,11,35,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FprUmn9XEAAxBQ6?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1628847982790451200
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-24T21:21:46.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 24
Organización gubernamental de Rusia","Les invitamos a conocer el nuevo artículo del Embajador de Rusia  en Bolivia  Mikhail Ledenev titulado “¿Otra vez Múnich?” publicado en los periódicos nacionales Ahora el Pueblo, La Razón y El Diario

[messaging-link], 'https://pbs.twimg.com/media/Fpwv_ULXwAE5vOv?format=jpg&name=900x900']",https://twitter.com/embrusboliviaes/status/1629230128210276354
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-24T18:03:38.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 24
Organización gubernamental de Rusia","Les invitamos a ver el nuevo documental https://youtube.com/watch?v=nWr9jUxeV5A… de RT en Español  ""Nacionalismo ucraniano: aporte de EEUU"", que analiza la génesis del nacionalismo radical ucraniano, así como la contribución estadounidense al ascenso del neonazismo en este país.",,4,12,27,['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig'],https://twitter.com/embrusboliviaes/status/1629180264483024899
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-23T16:09:53.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 23
Organización gubernamental de Rusia"," El Parlamento de Rusia aprobó el proyecto de ley para suspender la participación del país en el Tratado de Reducción de Armas Estratégicas. La ley entra en vigor a partir de la fecha de su publicación oficial.

[messaging-link] 🔗,3,3,9,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FpqfI7HXwAYoSi7?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1628789249204973570
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-02-22T18:44:04.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 22
Organización gubernamental de Rusia"," Presidente Vladímir Putin: Occidente hace la vista gorda ante la ideología neonazi en Ucrania, les importa un bledo por quién apostar en la lucha contra Rusia. Lo importante es que luchen contra nosotros.

[messaging-link] 🔗,1,1,6,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Fpl4zJrXoAEv1fd?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1628465663499988993
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-01T01:55:16.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Feb 28
Organización gubernamental de Rusia",La recepción dedicada al Día del Defensor de la Patria llegó a ser un emotivo encuentro de amigos ,,1,4,21,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FqGVGqPWAAA2OgG?format=jpg&name=large']",https://twitter.com/embrusboliviaes/status/1630748504950800385
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-07T15:52:56.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 7
Organización gubernamental de Rusia"," Sobre la reunión con Jerges Mercado

El Embajador de Rusia Mikhail Ledenev se reunió con el Presidente de la Cámara de Diputados Jerges Mercado en la Asamblea Legislativa Plurinacional.

[messaging-link], 'https://pbs.twimg.com/media/FqoOT2DWcAESx3k?format=jpg&name=900x900', 'https://pbs.twimg.com/media/FqoOVBSWwAAKj1h?format=jpg&name=900x900']",https://twitter.com/embrusboliviaes/status/1633133639742439432
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-07T16:00:35.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 7
Organización gubernamental de Rusia","El 38-o Aniversario de El Alto

El Embajador ruso participó en la Sesión de Honor en homenaje al 38-o Aniversario de la ciudad de El Alto. 

[messaging-link], 'https://pbs.twimg.com/media/FqoQHuFWIAAydbr?format=jpg&name=900x900', 'https://pbs.twimg.com/media/FqoQIxLWAAA8pQZ?format=jpg&name=900x900']",https://twitter.com/embrusboliviaes/status/1633135565758398464
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-08T19:14:36.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 8
Organización gubernamental de Rusia",En vísperas del Día Internacional de la Mujer el colectivo de la Embajada felicitó a la “bella mitad” de nuestra Misión Diplomática con la fiesta más emblemática del primer mes primaveral ,🌸 🎁,2,3,15,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FquGIoOWIAYDc3m?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1633546779848220681
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-08T18:11:25.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 8
Organización gubernamental de Rusia"," ¡Feliz Día de la Mujer!

 Hoy en día, el 8 de marzo se celebra por todo el mundo para honrar a las mujeres y continuar luchando por la igualdad de género.

[messaging-link]

#LAD_valoresculturales",💐 🌹 🔗,5,2,5,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/Fqt3b1iWYAQEFwd?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1633530877115260928
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-13T20:20:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 13
Organización gubernamental de Rusia"," El Embajador de Rusia Mikhail Ledenev concedió una entrevista al periodista de BTV Alfonso Ossandón. Se abordó el estado actual de las relaciones bilaterales, así como los problemas vigentes de la palestra internacional.",,3,10,21,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FrIFPPZXoAwHzlN?format=jpg&name=900x900', 'https://pbs.twimg.com/media/FrIFPPZXgAABjZl?format=jpg&name=small', 'https://pbs.twimg.com/media/FrIFPPbWcAAdQtt?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1635375424686653440
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-12T20:48:29.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 12
Organización gubernamental de Rusia","Conmemorando al Comandante

[messaging-link], 'https://pbs.twimg.com/media/FrDBvIuWYAEfgAy?format=jpg&name=small', 'https://pbs.twimg.com/media/FrDBvItX0AMTYB1?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1635019958450286592
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-14T15:59:34.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 14
Organización gubernamental de Rusia"," Les invitamos a ver la entrevista exclusiva del Embajador Mikhail Ledenev para el programa BTV Internacional 

Haz click abajo  

 YouTube https://youtube.com/live/gEQjKEpweeI?feature=share…
 Facebook https://fb.watch/jfmrSsO_JD/",📺,2,8,12,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FrMTCD_XoAgDjh3?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1635672024533090313
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-14T20:09:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 14
Organización gubernamental de Rusia"," ""No hay mal que por bien no venga"": Kremlin comenta la situación de Rusia tras el colapso de bancos en EE.UU.

 Suscríbanse - RT en Español ([messaging-link])",👉,2,5,7,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/media/FrNMQuyXgBcxcUU?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1635735045209030661
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-17T16:03:03.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 17
Organización gubernamental de Rusia","Los Presidentes de Rusia y Bolivia mantuvieron una conversación telefónica 

Por iniciativa de la Parte Boliviana se llevó a cabo una conversación telefónica entre el Presidente de Rusia Vladímir Putin y el Presidente de Bolivia Luis Arce. 

[messaging-link], 'https://pbs.twimg.com/media/Frbwl9eWYAM62_q?format=jpg&name=medium']",https://twitter.com/embrusboliviaes/status/1636760064001294337
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-17T16:15:47.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 17
Organización gubernamental de Rusia"," Hoy se cumplen nueve años del referendo sobre el estatus de Crimea.

El 16 de marzo de 2014, el pueblo de Crimea tomó su decisión histórica en el curso de la consulta pública.

[messaging-link], 'https://pbs.twimg.com/media/FrbzXhfXsAAj6nL?format=jpg&name=medium', 'https://pbs.twimg.com/media/FrbzYoZXwAYdzey?format=jpg&name=small', 'https://pbs.twimg.com/media/FrbzZpgXsAEVcy_?format=jpg&name=small']",https://twitter.com/embrusboliviaes/status/1636763267665375234
Embajada de Rusia en Bolivia,@embrusboliviaes,2023-03-21T16:03:59.000Z,"Embajada de Rusia en Bolivia
@embrusboliviaes
·
Mar 21
Organización gubernamental de Rusia", Rusia abre una causa penal contra el fiscal y los jueces de la Corte Penal Internacional ,⚡ 🔗 ⚡,3,1,4,"['https://pbs.twimg.com/semantic_core_img/1290392753013002240/mWq1iE5L?format=png&name=orig', 'https://pbs.twimg.com/card_img/1645821911014752258/096Q0w8e?format=jpg&name=360x360']",https://twitter.com/embrusboliviaes/status/1638209849430343684
