_,id,title,photo,date,creator,left,broadcast,verified,megagroup,restricted,signatures,min,scam,has_link,has_geo,slowmode_enabled,call_active,call_not_empty,fake,gigagroup,noforwards,join_to_send,join_request,forum,access_hash,username,restriction_reason,admin_rights,banned_rights,default_banned_rights,participants_count,usernames
Channel,1640123658,Rusia en España,"{'_': 'ChatPhoto', 'photo_id': 5820922932812167211, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcd\xfd\xdf\x93\xfe\xdd\x14QZ\xd8\x93'}",2022-02-26 01:07:23+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-4960720562270008593,EmbajadaRusaEs,[],,,,15261,[]
Channel,1572209869,Cancillería de Rusia,"{'_': 'ChatPhoto', 'photo_id': 5303033899359783361, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcd\xfd\xdf\x93\x9e7zw\xa2\x8a+k\x12\x7f'}",2022-03-22 11:25:55+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7328409993038786644,MAERusia,[],,,,7779,[]
Channel,1805758411,Albatrops 🐥,"{'_': 'ChatPhoto', 'photo_id': 5810016937105800342, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xad!\x88[\x82\x1b\xf7\xb9\xc9\xe0\xf4\xa2\x8a+;\x1b\xb94\xcf'}",2022-11-24 00:36:36+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-4855538959144356133,albatrops,[],,,,1110,[]
Channel,1245675790,Alena Rusa 🪆,"{'_': 'ChatPhoto', 'photo_id': 5190935811279930504, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x92?\xdey\xa0\x0e\x17\x07\x9a(\xa2\x9c^\xe1$\x7f'}",2021-02-12 07:33:30+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-888574577384363629,rusa_alena,[],,,,10418,[]
Channel,1761791251,ROKOT | TORMENTA,"{'_': 'ChatPhoto', 'photo_id': 5344059207927839754, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xacg\xb7\xd8\x0e\xceq\xd3\x02\x8a(\xa4[?'}",2022-03-30 10:50:54+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-2542597599420331592,surf_noise_sp,[],,,,5666,[]
Channel,1301591875,Euskal Herria-Donbass Elkartasun Komitea,"{'_': 'ChatPhoto', 'photo_id': 29978137742913051, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa3&\xdf#\x90p\x07\x07\xd6\x8a(\xa1\x177\xa9'}",2018-04-30 09:12:27+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7131160163981136737,ehdonbass,[],,,,1310,[]
Channel,1662257560,Irina 🇷🇺,"{'_': 'ChatPhoto', 'photo_id': 5910992644731943782, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08k\xb5\xb6cPTD\x06N?\xbb\x8f\xe7E\x14RC?'}",2022-04-13 15:34:14+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8821410694329539377,Irinamar_Z,[],,,,45715,[]
Channel,1351886959,Victor Ternovsky,"{'_': 'ChatPhoto', 'photo_id': 5447214688766116945, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08<\xf0N\xe6s\x93\x8d\xbc\xf6\xa2\x8a(\xb0\xd9'}",2021-04-28 04:29:58+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1614663345573555710,victorternovsky,[],,,,18415,[]
Channel,1704644698,Victor Ternovsky chat,{'_': 'ChatPhotoEmpty'},2022-01-25 14:15:23+00:00,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-2186930501148322379,victor_ternovsky,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': False, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': False, 'send_polls': False, 'change_info': True, 'invite_users': False, 'pin_messages': True, 'manage_topics': False}",611,[]
Channel,1715579305,Guillermo Rocafort,"{'_': 'ChatPhoto', 'photo_id': 5904433319137884960, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08I$\x11\xdd\x89B\x92\xd9\xf5\xc7n\x94QE\x16\x03'}",2023-01-10 17:12:03+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-6555485233681056343,guillermorocafort,[],,,,77,[]
Channel,1277138224,Al Otro Lado de la frontera de Ucrania,"{'_': 'ChatPhoto', 'photo_id': 5825885415335377113, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08r\xde3)\xda\x01#\xb1\x07\x8a(\xa2\xb3f\xabT\x7f'}",2019-12-27 23:01:03+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-5783096083281742512,BerdaderaH,[],,,,18738,[]
Channel,1703492153,Frente del Este,"{'_': 'ChatPhoto', 'photo_id': 4936400669041077256, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xaf$\xc4\xb89!\x8f~\xd4QEH\xcf'}",2022-02-18 19:33:45+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5019419467450924413,FrentedelEste,[],,,,9862,[]
Channel,1669876161,A Toda Potencia,"{'_': 'ChatPhoto', 'photo_id': 5395764622692303187, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcf\xc4\x02\xdb\xef\xa9\x93\x1d0h\xa2\x8aV)\xbb\x9f'}",2022-03-01 14:56:32+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-2013237773533542995,atodapotencia,[],,,,9777,[]
Channel,1251136642,Vakulinchuk,"{'_': 'ChatPhoto', 'photo_id': 6030572153524565104, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x8dd\x97\x7f\x96\xd9\x18\xeaON\xd4QE\x00\x7f'}",2020-10-01 23:19:50+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-493095527162952982,vakulinchuk,[],,,,12862,[]
Channel,1684062237,DAViD.cu,"{'_': 'ChatPhoto', 'photo_id': 5035194516100983512, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb2\x1ao\xb70(\xdb\xb20\xd8\xe3m\x14QL.\x7f'}",2022-03-14 00:47:57+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5798651718184951473,DAVlDcu,[],,,,9661,[]
Channel,1750459307,el OJO en,"{'_': 'ChatPhoto', 'photo_id': 5359608870735034480, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcd\xfd\xd7\xd9\xbby\x94QE\x00\x7f'}",2022-04-05 09:05:28+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-7388805339279247986,elOJOen,[],,,,16930,[]
Channel,1534529260,Helena Villar,"{'_': 'ChatPhoto', 'photo_id': 5118467566828890898, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa3/\x94\xa9\xb0c;\xfa\xe3\xa0\xa2\x8a)$\x0c'}",2021-07-11 03:29:25+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,7563153379212141831,helenavillarRT,[],,,,15325,[]
Channel,1605322611,Noticias de LAD🇷🇺,"{'_': 'ChatPhoto', 'photo_id': 5035092128375613770, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08{[I\xe4n\x0f\xfb\xdd\xd9\xc6\xee\xd4QE_1\x16?'}",2022-03-23 14:10:52+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-2629631455024639644,LAD_MAERusia,[],,,,3560,[]
Channel,1417414502,Julio Ariza,"{'_': 'ChatPhoto', 'photo_id': 5809885266293405225, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa0\n\x9b&\x1f.\xed\xe2\x8a(\xa7a\xdc'}",2020-07-24 12:52:38+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-3454443025131215812,Julioarizaeltoro,[],,,,55418,[]
Channel,1488024151,Liu Sivaya,"{'_': 'ChatPhoto', 'photo_id': 5846154160574150961, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x1ah\xccx\nB\x93\xfa\xd1E\x15\xa4%\xca\r\\'}",2020-05-10 14:03:38+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7715494844632695015,liusivaya,[],,,,60172,[]
Channel,1750481762,¡Ahí les va!,"{'_': 'ChatPhoto', 'photo_id': 5301269883276867728, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa4>\xcel\xc9\xc2\t1\x8ez\xe6\x8a(\xa0\x0f'}",2022-03-16 14:29:25+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-5218698953481864736,ahilesvaALV,[],,,,40876,[]
Channel,1590534742,MoD Russia,"{'_': 'ChatPhoto', 'photo_id': 5267323754554440093, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd7\xf9\xfc\xce\x83f=h\xa2\x8a\x00'}",2022-03-05 10:28:41+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-3146559627563667350,mod_russia_en,[],,,,95782,[]
Channel,1503004102,Embajada de Rusia en Argentina - Посольство России в Аргентине,"{'_': 'ChatPhoto', 'photo_id': 5249043939950967257, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08I'@O\xce9>\xbe\xd4QE\x00\x7f""}",2022-02-26 13:57:56+00:00,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,6122805559293961991,EmbRusiaEnArg,[],,,,2841,[]
Channel,1074511071,Russian MFA 🇷🇺,"{'_': 'ChatPhoto', 'photo_id': 5305600279758094555, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcd\xfd\xdf\x93\x9e7zw\xa2\x8a+k\x12\x7f'}",2016-11-01 10:38:23+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1139418833084560036,MFARussia,[],,,,37662,[]
Channel,1535275735,Embajada de Rusia en Cuba,"{'_': 'ChatPhoto', 'photo_id': 5249094839608391716, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08U\x85|\x922\x06O\xe3E\x14U{F\x88\xe4L'}",2022-02-26 20:39:23+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1656323896876751673,EmbRusCuba,[],,,,355,[]
Channel,1358935867,Roscongress Directo,"{'_': 'ChatPhoto', 'photo_id': 5447339221342863431, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa5\xba/#fy\xces\xb7\x9a(\xa2\x91\xd0\xcf'}",2021-02-03 08:07:11+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-5276772639334644445,RoscongressEsp,[],,,,659,[]
Channel,1617683916,"War in Ukraine, Subtitled","{'_': 'ChatPhoto', 'photo_id': 5841695967341033359, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcf\xfb0\xff\x00&\x8a(\xac\xfd\xb3\xec\x8e\xbf\xab\xc7\xb9'}",2022-06-09 19:50:47+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-2210621519744522697,war_subtitled_en,[],,,,3494,[]
Channel,1694528462,Now,"{'_': 'ChatPhoto', 'photo_id': 5424949114447182335, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcf\xf3R;\x7f-I,y9\x1c\x03E\x14P\x07'}",2022-04-26 20:49:45+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-27472559080772632,nowyahora,[],,,,1131,[]
Channel,1178174424,IDpublicESP,"{'_': 'ChatPhoto', 'photo_id': 5211215324001714774, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\n\xaa\xe4\x15\x00c\xae:\xd1E\x15\x9com\xcd$\x95\xcf'}",2022-03-06 08:29:07+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5192449114442107844,InfoDefenseESP,[],,,,4053,[]
Channel,1238833987,Rusia en Perú,"{'_': 'ChatPhoto', 'photo_id': 5260758489020611282, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x99u\x11\xc2\x9f,c\x1c\x97\xc7\x14QE!\x9f'}",2022-03-02 15:36:51+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4458871948332528409,rusiaenperu,[],,,,2420,[]
Channel,1338842737,PAX RUSSIKA IBEROAMERICA / ПАКС РУССИКА ИБЕРОАМЕРИКА,"{'_': 'ChatPhoto', 'photo_id': 4958794980709739030, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08\xd1\xcc\x82B0I'\xf0\xc5\x14Q@\x1f""}",2022-04-25 04:50:51+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-8078137203445420429,PaxRussikaIberoamerica,[],,,,184,[]
Channel,1592163300,Embajada de Rusia en Uruguay,"{'_': 'ChatPhoto', 'photo_id': 5251715650127247157, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa1\xfb\xbf\xb3\xe7\x8c\xfaw\xcd\x14QZ\xa4#'}",2022-02-27 14:49:28+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-6436310845280177581,EmbRusUruguay,[],,,,610,[]
Channel,1656509049,Ruben Gisbert,"{'_': 'ChatPhoto', 'photo_id': 5841457966023293474, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xbe\xa5\r\xcf\x98\x1b\x83\xc6\xec\xfe\x94QE;\x05\xcf'}",2022-03-04 00:15:50+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,761276964775769811,rubengisbertoficial,[],,,,46917,[]
Channel,1624111695,"Guerra de Ucrania, subtitulada","{'_': 'ChatPhoto', 'photo_id': 5963312269884505385, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcf\xfb0\xff\x00&\x8a(\xac\xfd\xb3\xec\x8e\xbf\xab\xc7\xb9'}",2022-04-13 20:16:04+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1088008977570771586,rpd_es,[],,,,1851,[]
Channel,1326223284,Рыбарь,"{'_': 'ChatPhoto', 'photo_id': 5379844007854718198, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08tw!dh\xb3\xcfa\x8f\xce\x8a(\xaey$\x8e\xa8\xeb{\x9f'}",2018-02-10 18:25:33+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3481086935138800654,rybar,[],,,,1080368,[]
Channel,1228946795,a user,{'_': 'ChatPhotoEmpty'},2019-03-15 13:01:57+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1286368703951297218,HiddenSender,[],,,,328909,[]
Channel,1497566150,Inna Afinogenova,"{'_': 'ChatPhoto', 'photo_id': 5873019030686775807, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xbco#K\xc3\x1bK\x81\x8f\xc0\x1fL\xfa\xd1E\x14l=\xcf'}",2020-09-04 12:39:04+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5862336025221544438,inafinogenova,[],,,,111793,[]
Channel,1220439828,Semión Sénderov,"{'_': 'ChatPhoto', 'photo_id': 5280633673521149291, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08Cp\xe6`B\x80H\xdbE\x14Sl\x12?'}",2021-05-22 15:32:37+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-6946366132698755814,Senderov_RT,[],,,,9394,[]
Channel,1336799876,Russia Beyond en español,"{'_': 'ChatPhoto', 'photo_id': 5449706749050340344, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd3\xc4\xbev\xec\xfc\x99\xc6=\xb1\xd6\x8a(\xa0\x1b\xb9'}",2022-02-22 08:14:27+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7302714611906065633,russiabeyondes,[],,,,4220,[]
Channel,1701685420,РОЛИКИ НА РАЗНЫХ ЯЗЫКАХ,"{'_': 'ChatPhoto', 'photo_id': 5411362213039552211, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd2\xfd\xff\x00\x9b\xfc\x1b3E\x14P\x07'}",2022-04-21 14:38:38+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3702173252220776066,video_languages,[],,,,17148,[]
Channel,1644386175,Comité Galego de Apoio ao Donbass,"{'_': 'ChatPhoto', 'photo_id': 5888915709671618143, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08B\x1br\x90[v~a\xdb\xad\x14Q\\r\x91\xd6\xa2\x7f'}",2022-03-20 16:18:05+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,225865975805094878,CG_Donbass,[],,,,185,[]
Channel,1766679337,DPR MFA,"{'_': 'ChatPhoto', 'photo_id': 5409310786335128252, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa9\xb6\xdf\xcb\xdf\xcfLc\xde\x8a(\xaaQ\xbfQ\\'}",2022-03-11 08:36:39+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8864211091506942909,dpr_mfa,[],,,,3400,[]
Channel,1642508293,Comité de Solidaridad Donbás,"{'_': 'ChatPhoto', 'photo_id': 5861436594811156969, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd1\x0b7\xdaI,\xde_\xa7aE\x14P\x07'}",2022-03-11 08:51:59+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-135741303543085883,ApoyoDonbas,[],,,,237,[]
Channel,1763071465,Embajada de Rusia en Mexico,"{'_': 'ChatPhoto', 'photo_id': 5246723347646102593, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa1\xfb\xbf\xb3\xe7\x8c\xe3\xa6y\xcd\x14QZ\xa4#'}",2022-02-26 01:30:46+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-5600658955735885715,embrusiamexico,[],,,,10882,[]
Channel,1272156698,RT Futuro,"{'_': 'ChatPhoto', 'photo_id': 5255834270361041377, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x9b\xf7\xfb\xcf)\xb7?\x8e3\xfe\x14QEly\xbc\xc7'}",2022-03-01 15:20:07+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-5940496878337579415,RTfuturo,[],,,,12034,[]
Channel,1597438018,Embajada de Rusia en Panamá / Посольство России в Панаме,"{'_': 'ChatPhoto', 'photo_id': 5283253397413280439, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa3\x94\xf2:\r\xd4QEl\x8c\xcf'}",2022-02-26 02:42:23+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-9024755082996057259,EmbRusPan,[],,,,332,[]
Channel,1618643037,Rusia en Colombia,"{'_': 'ChatPhoto', 'photo_id': 4977022091769522597, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcd\xfd\xdf\x93\xfe\xdd\x14QZ\xd8\x93'}",2022-03-04 14:17:18+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-1753877215592008466,rusiaencolombia,[],,,,393,[]
Channel,1625506225,Embajada de Rusia en Chile,"{'_': 'ChatPhoto', 'photo_id': 4958670392298416636, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08g\xfaO\xda3\x86\xf3\xf7c\x1f\xe7\xb5\x14QN\xe0\x7f'}",2022-02-26 04:47:55+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,-7579710211677762657,embruschile,[],,,,317,[]
Channel,1635652766,Rusia Multifacética,"{'_': 'ChatPhoto', 'photo_id': 5348479699938032783, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08V\xb9\x98D\t+\xbc\xf6\xc7\x14QE'Q\xae\x88\xe9\x85\x18\xc9j\x7f""}",2022-02-25 17:13:31+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1476349817915209600,rusiamultifacetica,[],,,,377,[]
Channel,1616473846,Casa Rusa en Buenos Aires🇦🇷,"{'_': 'ChatPhoto', 'photo_id': 4965223816607410791, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08o\xee\xbc\x9f\xf6\xf1\xfa\xd1E\x15\xd6\x8eV\xcf'}",2022-02-28 16:39:46+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,443736613905896250,CasaRusaEnBuenosAires,[],,,,446,[]
Channel,1661629873,Casa Rusa en Buenos Aires🇦🇷 Chat,"{'_': 'ChatPhoto', 'photo_id': 5123019282974878190, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08y@\t\x8c\xe7b\xf1\x828\xc5\x14QHg'}",2022-07-28 16:56:52+00:00,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-1564698921411827273,casarusa_buenos_aires,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': False, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': False, 'send_polls': False, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': False}",20,[]
Channel,1720152832,EmbajadaRusaVen,"{'_': 'ChatPhoto', 'photo_id': 4963261845481826918, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08\x8f|\xbb\xf1\xb7\xfd'?\x8e\x7f\xc2\x8a(\xa6\xb4\x1b?""}",2022-02-28 15:48:54+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,9115617296934541622,embajadarusaven,[],,,,506,[]
Channel,1425882738,"¿QUÉ PASA, LATINOAMÉRICA?","{'_': 'ChatPhoto', 'photo_id': 5238158366814092359, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xbcL\x80)EP3\x83\x93\x9c\xd1E\x14X\x0f'}",2021-04-07 15:11:18+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-396802314684032069,enotvlatinoamerica,[],,,,11921,[]
Channel,1470143719,"¿QUÉ PASA, LATINOAMÉRICA? Chat",{'_': 'ChatPhotoEmpty'},2021-07-28 19:44:25+00:00,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-1511029850630529679,enotvlatam,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': True, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': False}",104,[]
Channel,1153203443,Pandemias y Vacunas,"{'_': 'ChatPhoto', 'photo_id': 5030529996933933722, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb5\x963\x01\xb7\xe5\xee{c\x14QERD\xb3'}",2021-01-15 20:23:27+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5181219980672644349,PandemiaYVacunas,[],,,,2117,[]
Channel,1769631505,Embajada de Rusia en Nicaragua,"{'_': 'ChatPhoto', 'photo_id': 5285106589902158174, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa1\xfb\xbf\xb3\xe7\x8c\xfaw\xcd\x14QZ\xa4#'}",2022-06-16 05:22:09+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4831564043809182559,EmbRusNic,[],,,,206,[]
Channel,1490794875,Canal 4 Nicaragua,"{'_': 'ChatPhoto', 'photo_id': 2097853450220054445, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x87\xf7~V{\xd1E\x15\xd2s\xee\x7f'}",2018-10-22 16:18:12+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7098294864519969378,canal4noticias,[],,,,790,[]
